latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
38.75485,26.93703,301.09,0.4,0.6,2025-11-24,0100,N,VIIRS,n,2.0NRT,283.11,1.74,N
38.75464,26.94001,295.68,0.4,0.6,2025-11-24,0100,N,VIIRS,n,2.0NRT,282.87,0.75,N
38.74939,26.93743,299.7,0.4,0.6,2025-11-24,0100,N,VIIRS,n,2.0NRT,283.05,0.75,N
38.74561,26.95123,297.26,0.4,0.6,2025-11-24,0100,N,VIIRS,n,2.0NRT,283.77,1.29,N
38.74035,26.94865,296.89,0.4,0.6,2025-11-24,0100,N,VIIRS,n,2.0NRT,285.97,0.91,N
38.73511,26.946,300.05,0.4,0.6,2025-11-24,0100,N,VIIRS,n,2.0NRT,286,0.91,N
39.11303,27.52346,298.42,0.42,0.61,2025-11-24,0100,N,VIIRS,n,2.0NRT,282.01,0.88,N
39.0917,27.51265,298.19,0.42,0.61,2025-11-24,0100,N,VIIRS,n,2.0NRT,282.31,1,N
37.32194,44.53194,340.5,0.62,0.72,2025-11-24,0900,N,VIIRS,n,2.0NRT,291.81,10.19,D
37.32536,44.52916,333.06,0.62,0.72,2025-11-24,0900,N,VIIRS,n,2.0NRT,287.92,6.45,D
37.17524,40.42253,342.35,0.51,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,302.85,21.89,D
36.92998,38.4301,331.99,0.43,0.38,2025-11-24,1040,N,VIIRS,n,2.0NRT,298.82,14.43,D
36.93122,38.43971,333.63,0.43,0.38,2025-11-24,1040,N,VIIRS,n,2.0NRT,299.1,3.87,D
37.11838,39.96063,351.89,0.49,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,303.67,20.2,D
36.92588,38.426,331.69,0.43,0.38,2025-11-24,1040,N,VIIRS,n,2.0NRT,301.63,14.43,D
37.10353,39.96332,343.63,0.49,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,310.45,40.25,D
37.09981,39.964,354.26,0.49,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,305.79,40.25,D
36.96089,38.90016,344.01,0.44,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,297.58,4.48,D
36.97844,39.07148,335.09,0.45,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,295.83,3.15,D
36.97177,39.04692,331.31,0.45,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,293.05,2.67,D
37.14251,40.65446,344.36,0.52,0.42,2025-11-24,1040,N,VIIRS,n,2.0NRT,304,18.14,D
37.13866,40.6551,337.2,0.52,0.42,2025-11-24,1040,N,VIIRS,n,2.0NRT,296.92,18.14,D
37.13419,40.64983,336.48,0.52,0.42,2025-11-24,1040,N,VIIRS,n,2.0NRT,299.94,5.77,D
36.86082,38.53271,340.25,0.43,0.38,2025-11-24,1040,N,VIIRS,n,2.0NRT,299.94,3.52,D
37.14211,40.98582,338.74,0.54,0.42,2025-11-24,1040,N,VIIRS,n,2.0NRT,301.3,5.94,D
36.86079,38.53549,336.26,0.43,0.38,2025-11-24,1040,N,VIIRS,n,2.0NRT,298.47,3.53,D
37.14249,40.98714,339.94,0.54,0.42,2025-11-24,1040,N,VIIRS,n,2.0NRT,300.48,6.97,D
36.91969,39.14209,333.01,0.45,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,296.1,3.55,D
37.09429,40.62225,337.9,0.52,0.42,2025-11-24,1040,N,VIIRS,n,2.0NRT,296.1,5.41,D
37.26269,40.08543,328.39,0.49,0.41,2025-11-24,1040,N,VIIRS,l,2.0NRT,300.12,2.31,D
37.12706,39.17016,329.87,0.45,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,293.81,4.49,D
37.01168,38.34175,328.31,0.43,0.38,2025-11-24,1040,N,VIIRS,n,2.0NRT,296.37,1.3,D
37.00643,38.41171,329.94,0.43,0.38,2025-11-24,1040,N,VIIRS,n,2.0NRT,297.66,3.16,D
37.16021,39.66176,343.33,0.47,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,299.13,6.56,D
37.07785,39.00808,335.19,0.45,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,286.01,3.58,D
37.17077,39.91489,332.19,0.49,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,294.04,10.96,D
36.32336,33.98796,331.45,0.4,0.37,2025-11-24,1040,N,VIIRS,n,2.0NRT,295.44,3.29,D
37.29733,39.59544,345.25,0.47,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,298.04,4.83,D
37.04811,39.00352,346.64,0.45,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,291.23,7.33,D
37.05807,39.11565,336.14,0.45,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,294.55,4.38,D
37.0405,39.03087,332.48,0.45,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,292.6,3.94,D
37.04111,39.03592,327.84,0.45,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,292.08,3.94,D
37.03765,39.06767,333.38,0.45,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,291.96,5.52,D
37.0271,38.96418,349.43,0.45,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,285.41,10.2,D
37.0957,39.61061,340.39,0.47,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,300.52,4.94,D
37.11646,39.81571,343.86,0.48,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,299.44,15.9,D
37.12209,39.95995,352.52,0.49,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,294.17,11.64,D
36.93769,40.25235,342.35,0.5,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,301.27,20.46,D
36.80434,39.16606,340.77,0.45,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,295.04,9.58,D
36.80497,39.1711,339.63,0.45,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,305.22,23.82,D
36.79967,39.18755,330.92,0.45,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,298.02,5.47,D
36.7807,39.09322,336.31,0.45,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,295.44,4.14,D
36.87495,40.13794,329.55,0.49,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,297.39,2.47,D
36.78405,39.48449,331.21,0.46,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,295.64,2.39,D
36.77805,39.49628,341.27,0.46,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,301.54,14.62,D
38.4984,35.69006,328.97,0.39,0.36,2025-11-24,1040,N,VIIRS,n,2.0NRT,278.14,2.26,D
37.76943,39.36914,341.25,0.47,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,294.38,10.26,D
38.00261,41.76419,325.79,0.4,0.44,2025-11-24,1040,N,VIIRS,n,2.0NRT,295.48,2.09,D
37.80758,40.26447,330.09,0.51,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,293.86,2.06,D
37.6899,39.38171,335.95,0.47,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,284.24,5.02,D
37.69053,39.38702,346.76,0.47,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,286.99,9.84,D
37.66638,39.27835,346.34,0.46,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,297.73,8.49,D
37.61102,39.49673,341.04,0.47,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,300.19,5.06,D
37.43561,39.26799,332.3,0.46,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,287.46,4.38,D
37.29953,39.03291,326.98,0.45,0.39,2025-11-24,1040,N,VIIRS,l,2.0NRT,298.64,2.97,D
37.33494,39.64149,326.81,0.48,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,296.16,3.21,D
37.30574,39.57195,336.05,0.47,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,297.07,5.04,D
37.08456,40.57018,332.43,0.52,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,299.62,6.21,D
37.30885,39.6922,347.65,0.48,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,297.01,11.54,D
37.27969,39.60429,330.08,0.47,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,297.18,2.41,D
37.27489,39.62705,355.88,0.47,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,298.27,7.47,D
37.27552,39.63242,326.73,0.47,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,293.58,7.47,D
37.27477,40.05249,335,0.49,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,299.16,4.6,D
37.26295,40.08329,332.2,0.49,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,299.57,1.94,D
37.23121,39.83429,331.56,0.48,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,289.56,3.34,D
37.01865,40.05954,334.5,0.49,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,300.75,3.21,D
36.86729,38.83958,331.51,0.44,0.38,2025-11-24,1040,N,VIIRS,n,2.0NRT,293.75,1.86,D
36.90289,39.1246,343.81,0.45,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,298.82,5.64,D
37.02841,40.17718,329.89,0.5,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,299.54,2.68,D
36.90243,39.15051,338.35,0.45,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,298.32,4.77,D
37.01258,40.10585,331.8,0.49,0.4,2025-11-24,1040,N,VIIRS,n,2.0NRT,298.65,2.63,D
37.03249,40.28002,347.74,0.5,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,313.72,39.98,D
36.87037,38.95088,348.14,0.44,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,296.61,7.96,D
37.02808,40.27503,334.52,0.5,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,298.13,35.95,D
37.02872,40.2807,334.61,0.5,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,296.65,39.98,D
37.04935,40.46384,335.61,0.51,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,296.14,4.75,D
37.04104,40.42414,347.75,0.51,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,301.19,12.97,D
37.05586,40.55717,347.45,0.52,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,300.46,16.49,D
37.02239,40.2587,367,0.5,0.41,2025-11-24,1040,N,VIIRS,h,2.0NRT,303.22,24.3,D
36.85397,38.87768,333.76,0.44,0.38,2025-11-24,1040,N,VIIRS,n,2.0NRT,298.33,4.2,D
36.85459,38.88263,331.79,0.44,0.38,2025-11-24,1040,N,VIIRS,n,2.0NRT,298.61,4.2,D
36.84795,38.85854,349.85,0.44,0.38,2025-11-24,1040,N,VIIRS,n,2.0NRT,296.04,7.24,D
37.0021,40.14758,331.36,0.49,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,300.9,4.78,D
37.00274,40.15315,332.04,0.49,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,301.33,4.78,D
36.99479,40.2521,342.17,0.5,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,308.46,18.44,D
36.99543,40.25772,332.08,0.5,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,300.01,18.44,D
36.9898,40.27603,337.15,0.5,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,306.46,36.51,D
36.98604,40.27671,338.15,0.5,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,299.4,4.04,D
36.98417,40.29436,341.25,0.5,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,298.17,23.01,D
36.9804,40.29504,335.9,0.5,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,297.44,5.1,D
36.97036,40.27374,341.1,0.5,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,296.15,5.69,D
36.97036,40.26953,331.88,0.5,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,295.99,2.57,D
36.97102,40.27518,329.29,0.5,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,294.66,4.16,D
36.81197,39.05138,331.2,0.45,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,295.83,2.2,D
36.80463,39.02203,330.85,0.45,0.39,2025-11-24,1040,N,VIIRS,n,2.0NRT,297.33,1.78,D
36.94817,40.21037,331.57,0.5,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,297.2,3.74,D
36.94882,40.216,329.6,0.5,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,296.99,3.74,D
36.94145,40.25167,330.73,0.5,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,293.94,5.17,D
36.93705,40.24672,354.59,0.5,0.41,2025-11-24,1040,N,VIIRS,n,2.0NRT,307.48,20.46,D
40.26029,27.26342,332.3,0.41,0.45,2025-11-24,1042,N,VIIRS,n,2.0NRT,289.89,2.87,D
39.86587,30.83164,338.4,0.45,0.39,2025-11-24,1042,N,VIIRS,n,2.0NRT,290.72,5.37,D
40.02592,27.83637,326.33,0.39,0.44,2025-11-24,1042,N,VIIRS,n,2.0NRT,289.86,2.32,D
40.34615,27.30958,347.9,0.41,0.45,2025-11-24,1042,N,VIIRS,n,2.0NRT,290.89,6.94,D
40.26993,27.22061,325.77,0.41,0.45,2025-11-24,1042,N,VIIRS,n,2.0NRT,289.5,1.75,D
40.11971,27.91446,348.04,0.39,0.44,2025-11-24,1042,N,VIIRS,n,2.0NRT,292.8,7.23,D
40.12862,27.67859,328.45,0.4,0.44,2025-11-24,1042,N,VIIRS,n,2.0NRT,289.66,2.21,D
40.14605,27.70308,326.4,0.39,0.44,2025-11-24,1042,N,VIIRS,n,2.0NRT,288.8,1.18,D
41.26308,31.42347,295.67,0.45,0.63,2025-11-24,2301,N,VIIRS,n,2.0NRT,282.73,1.41,N
37.29395,37.15713,313.02,0.41,0.45,2025-11-24,2301,N,VIIRS,n,2.0NRT,281.49,1.88,N
37.10823,39.11113,300.72,0.49,0.41,2025-11-24,2301,N,VIIRS,n,2.0NRT,270.82,1.22,N
37.10854,39.11196,304.1,0.49,0.41,2025-11-24,2301,N,VIIRS,n,2.0NRT,274.66,1.07,N
37.19749,39.03712,303.62,0.5,0.41,2025-11-24,2301,N,VIIRS,n,2.0NRT,264.2,1.35,N
37.33832,40.80367,301.48,0.43,0.38,2025-11-24,2301,N,VIIRS,n,2.0NRT,279.47,1.18,N
40.22129,27.21747,304.41,0.73,0.76,2025-11-24,2301,N,VIIRS,n,2.0NRT,279.15,1.77,N
40.22554,27.21964,304.47,0.73,0.76,2025-11-24,2301,N,VIIRS,n,2.0NRT,278.6,1.68,N
39.83503,30.29778,296.92,0.5,0.66,2025-11-24,2301,N,VIIRS,n,2.0NRT,274.78,0.99,N
38.75422,26.93419,305.72,0.75,0.77,2025-11-24,2301,N,VIIRS,n,2.0NRT,279.96,1.58,N
40.24274,29.92328,299.2,0.53,0.67,2025-11-24,2301,N,VIIRS,n,2.0NRT,277.73,1.09,N
40.76397,29.53017,309.32,0.56,0.69,2025-11-24,2301,N,VIIRS,n,2.0NRT,283.78,3.36,N
40.78165,29.60136,297.18,0.55,0.68,2025-11-24,2301,N,VIIRS,n,2.0NRT,283.9,1.25,N
39.58346,43.89955,298.77,0.39,0.36,2025-11-24,2301,N,VIIRS,n,2.0NRT,266.3,0.52,N
41.0213,28.55635,298.39,0.63,0.72,2025-11-24,2301,N,VIIRS,n,2.0NRT,281.7,1.33,N
41.25762,31.41198,299.65,0.45,0.63,2025-11-24,2301,N,VIIRS,n,2.0NRT,279.33,0.77,N
41.26286,31.42911,298.38,0.45,0.63,2025-11-24,2301,N,VIIRS,n,2.0NRT,281.45,0.72,N
36.73216,36.19808,304.58,0.45,0.47,2025-11-24,2303,N,VIIRS,n,2.0NRT,283.84,2.2,N
36.736,36.20391,301.39,0.45,0.47,2025-11-24,2303,N,VIIRS,n,2.0NRT,285.18,2.14,N
36.69606,36.20848,303.95,0.45,0.47,2025-11-24,2303,N,VIIRS,n,2.0NRT,289.03,1.25,N
41.25678,31.41373,342.17,0.33,0.56,2025-11-25,0039,N,VIIRS,n,2.0NRT,281.74,2.78,N
41.26554,31.4222,298.12,0.33,0.56,2025-11-25,0039,N,VIIRS,n,2.0NRT,283.01,1.13,N
40.76295,29.5293,299.81,0.56,0.51,2025-11-25,0039,N,VIIRS,n,2.0NRT,286.4,2.43,N
40.76753,29.53116,298.7,0.56,0.51,2025-11-25,0039,N,VIIRS,n,2.0NRT,284.76,1.6,N
41.01889,28.55422,298.31,0.49,0.49,2025-11-25,0039,N,VIIRS,n,2.0NRT,280.29,0.99,N
41.02109,28.55596,304.82,0.49,0.49,2025-11-25,0039,N,VIIRS,n,2.0NRT,282.08,1.3,N
41.26452,31.42603,299.17,0.33,0.56,2025-11-25,0039,N,VIIRS,n,2.0NRT,285.05,1.15,N
39.11271,27.52411,299.13,0.49,0.48,2025-11-25,0039,N,VIIRS,n,2.0NRT,278.1,1.21,N
38.65919,30.62092,306.81,0.36,0.57,2025-11-25,0039,N,VIIRS,n,2.0NRT,276.91,0.95,N
39.86431,26.24543,308.9,0.4,0.45,2025-11-25,0039,N,VIIRS,n,2.0NRT,281.99,1.06,N
39.48337,30.03945,295.46,0.32,0.54,2025-11-25,0039,N,VIIRS,n,2.0NRT,272.11,1.11,N
38.73715,26.94845,299.14,0.46,0.47,2025-11-25,0041,N,VIIRS,n,2.0NRT,283.92,1.16,N
38.73836,26.94325,301.85,0.46,0.47,2025-11-25,0041,N,VIIRS,n,2.0NRT,284.07,1.16,N
38.74076,26.93292,300.8,0.46,0.47,2025-11-25,0041,N,VIIRS,n,2.0NRT,281.3,0.68,N
38.75344,26.93771,319.64,0.46,0.47,2025-11-25,0041,N,VIIRS,n,2.0NRT,281.05,2.56,N
37.89811,30.49334,295.33,0.37,0.58,2025-11-25,0041,N,VIIRS,n,2.0NRT,278.61,0.61,N
36.92966,39.07134,333.55,0.39,0.36,2025-11-25,1021,N,VIIRS,n,2.0NRT,291.59,3.35,D
36.92635,39.07218,325.46,0.39,0.36,2025-11-25,1021,N,VIIRS,n,2.0NRT,293.6,3.35,D
36.91425,39.06163,331.66,0.39,0.36,2025-11-25,1021,N,VIIRS,n,2.0NRT,291.42,6.53,D
36.91783,39.08341,335.37,0.39,0.36,2025-11-25,1021,N,VIIRS,n,2.0NRT,291.62,4,D
36.92017,39.14991,330.11,0.39,0.36,2025-11-25,1021,N,VIIRS,n,2.0NRT,292.03,2.07,D
36.87143,38.89405,347.16,0.39,0.36,2025-11-25,1021,N,VIIRS,n,2.0NRT,295.53,7.64,D
36.89223,39.02083,327.22,0.39,0.36,2025-11-25,1021,N,VIIRS,n,2.0NRT,293.29,3.7,D
36.86766,38.91327,344.81,0.39,0.36,2025-11-25,1021,N,VIIRS,n,2.0NRT,295.46,5.38,D
37.05523,40.08916,332.17,0.38,0.36,2025-11-25,1021,N,VIIRS,n,2.0NRT,294.22,2.65,D
36.89793,39.11926,340.41,0.39,0.36,2025-11-25,1021,N,VIIRS,n,2.0NRT,297.54,14.67,D
